playbook,unique_signal_id,symbol,liquidity_bucket,outcome_rows,avg_gross_bps,avg_after_cost_net_bps,final_horizon_sec,final_after_cost_net_bps,has_any_gross_followthrough,is_fakeout_proxy
shadow_oi_build_breakout_balanced,1778050589261-23532-1-ALGOUSDT-trigger-5m,ALGOUSDT,large,3,124.06947890818908,116.06947890818908,3600,207.05376344086065,True,False
shadow_oi_build_breakout_balanced,1778055363639-23714-1-CRCLUSDT-trigger-5m,CRCLUSDT,major,3,84.28726009453864,76.28726009453864,3600,106.47121134460988,True,False
shadow_oi_build_breakout_balanced,1778069670803-24258-1-MSTRUSDT-trigger-5m,MSTRUSDT,large,3,-108.58149687056225,-116.58149687056225,3600,-138.0,False,True
shadow_oi_build_breakout_balanced,1778074321882-24435-1-COINUSDT-trigger-5m,COINUSDT,mid,3,-130.0,-138.0,3600,-138.0,False,True
shadow_oi_build_breakout_balanced,1778074400323-24438-4-SNDKUSDT-trigger-5m,SNDKUSDT,large,3,350.0,342.0,3600,342.0,True,False
shadow_oi_build_breakout_balanced,1778074426903-24439-8-COINUSDT-trigger-5m,COINUSDT,mid,3,-130.0,-138.0,3600,-138.0,False,True
shadow_oi_build_breakout_balanced,1778075164869-24467-1-JTOUSDT-trigger-5m,JTOUSDT,mid,3,-130.0,-138.0,3600,-138.0,False,True
shadow_oi_build_breakout_balanced,1778075348248-24474-1-JTOUSDT-trigger-5m,JTOUSDT,mid,3,-130.0,-138.0,3600,-138.0,False,True
shadow_oi_build_breakout_balanced,1778075242937-24470-1-JTOUSDT-trigger-5m,JTOUSDT,mid,3,-130.0,-138.0,3600,-138.0,False,True
shadow_oi_build_breakout_balanced,1778077168525-24543-1-ZKUSDT-trigger-5m,ZKUSDT,mid,3,283.8785896037812,275.8785896037812,3600,342.0,True,False
shadow_oi_build_breakout_balanced,1778077353993-24550-1-ZKUSDT-trigger-5m,ZKUSDT,mid,3,253.5296236268684,245.5296236268684,3600,342.0,True,False
